0xE000 ison
	('Anchor-34', 'base', 786.0, 505.0)
0xE1A2 fthoraDiatonicVouSecondary
	('Anchor-7', 'mark', 0.0, 634.0)
0xE1A3 fthoraDiatonicGaSecondary
	('Anchor-7', 'mark', 0.0, 684.0)
0xE1A4 fthoraDiatonicDiSecondary
	('Anchor-7', 'mark', 0.0, 744.0)
0xE1A5 fthoraDiatonicKeSecondary
	('Anchor-7', 'mark', 0.0, 804.0)
0xE1A6 fthoraDiatonicZoSecondary
	('Anchor-7', 'mark', 0.0, 624.0)
0xE1A7 fthoraDiatonicNiHighSecondary
	('Anchor-7', 'mark', 0.0, 754.0)
0xE1A8 fthoraHardChromaticPaSecondary
	('Anchor-7', 'mark', 0.0, 804.0)
0xE1A9 fthoraHardChromaticDiSecondary
	('Anchor-7', 'mark', 0.0, 744.0)
0xE1AA fthoraSoftChromaticDiSecondary
	('Anchor-7', 'mark', 0.0, 804.0)
0xE1AB fthoraSoftChromaticKeSecondary
	('Anchor-7', 'mark', 0.0, 714.0)
0xE1AC fthoraEnharmonicSecondary
	('Anchor-7', 'mark', 0.0, 734.0)
0xE1AD chroaZygosSecondary
	('Anchor-7', 'mark', 0.0, 704.0)
0xE1AE chroaKlitonSecondary
	('Anchor-7', 'mark', 0.0, 734.0)
0xE1AF chroaSpathiSecondary
	('Anchor-7', 'mark', 0.0, 804.0)
0xE1B0 fthoraDiatonicNiLowTertiary
	('Anchor-6', 'mark', 0.0, 734.0)
0xE1B1 fthoraDiatonicPaTertiary
	('Anchor-6', 'mark', 0.0, 644.0)
0xE1B2 fthoraDiatonicVouTertiary
	('Anchor-6', 'mark', 0.0, 634.0)
0xE1B3 fthoraDiatonicGaTertiary
	('Anchor-6', 'mark', 0.0, 684.0)
0xE1B4 fthoraDiatonicDiTertiary
	('Anchor-6', 'mark', 0.0, 744.0)
0xE1B5 fthoraDiatonicKeTertiary
	('Anchor-6', 'mark', 0.0, 804.0)
0xE1B6 fthoraDiatonicZoTertiary
	('Anchor-6', 'mark', 0.0, 624.0)
0xE1B7 fthoraDiatonicNiHighTertiary
	('Anchor-6', 'mark', 0.0, 754.0)
0xE1B8 fthoraHardChromaticPaTertiary
	('Anchor-6', 'mark', 0.0, 804.0)
0xE1B9 fthoraHardChromaticDiTertiary
	('Anchor-6', 'mark', 0.0, 744.0)
0xE1BA fthoraSoftChromaticDiTertiary
	('Anchor-6', 'mark', 0.0, 804.0)
0xE1BB fthoraSoftChromaticKeTertiary
	('Anchor-6', 'mark', 0.0, 714.0)
0xE1BC fthoraEnharmonicTertiary
	('Anchor-6', 'mark', 0.0, 734.0)
0xE1BD chroaZygosTertiary
	('Anchor-6', 'mark', 0.0, 704.0)
0xE1BE chroaKlitonTertiary
	('Anchor-6', 'mark', 0.0, 734.0)
0xE1BF chroaSpathiTertiary
	('Anchor-6', 'mark', 0.0, 804.0)
0xE1C0 fthoraDiatonicNiLowBelow
	('Anchor-22', 'mark', 0.0, 264.0)
0xE1C1 fthoraDiatonicPaBelow
	('Anchor-22', 'mark', 0.0, 244.0)
0xE1C2 fthoraDiatonicVouBelow
	('Anchor-22', 'mark', 0.0, 471.0)
0xE1C3 fthoraDiatonicGaBelow
	('Anchor-22', 'mark', 0.0, 374.0)
0xE1C4 fthoraDiatonicDiBelow
	('Anchor-22', 'mark', 0.0, 314.0)
0xE1C5 fthoraDiatonicKeBelow
	('Anchor-22', 'mark', 0.0, 394.0)
0xE1C6 fthoraDiatonicZoBelow
	('Anchor-22', 'mark', 0.0, 514.0)
0xE1C7 fthoraDiatonicNiHighBelow
	('Anchor-22', 'mark', 0.0, 374.0)
0xE1C8 fthoraHardChromaticPaBelow
	('Anchor-22', 'mark', 0.0, 294.0)
0xE1C9 fthoraHardChromaticDiBelow
	('Anchor-22', 'mark', 0.0, 334.0)
0xE1CA fthoraSoftChromaticDiBelow
	('Anchor-22', 'mark', 0.0, 314.0)
0xE1CB fthoraSoftChromaticKeBelow
	('Anchor-22', 'mark', 0.0, 364.0)
0xE1CC fthoraEnharmonicBelow
	('Anchor-22', 'mark', 0.0, 294.0)
0xE1CD chroaZygosBelow
	('Anchor-22', 'mark', 0.0, 354.0)
0xE1CE chroaKlitonBelow
	('Anchor-22', 'mark', 0.0, 394.0)
0xE1CF chroaSpathiBelow
	('Anchor-22', 'mark', 0.0, 304.0)
0xE1F0 diesis2
	('Anchor-29', 'mark', 196.0, 612.0)
0xE1F1 diesis4
	('Anchor-29', 'mark', 177.0, 682.0)
0xE1F2 diesis6
	('Anchor-29', 'mark', 152.0, 652.0)
0xE1F3 diesis8
	('Anchor-29', 'mark', 12.0, 553.0)
0xE1F4 diesisGenikiAbove
	('Anchor-23', 'mark', 0.0, 804.0)
0xE1F5 diesisGenikiBelow
	('Anchor-22', 'mark', 0.0, 444.0)
0xE1F6 diesis2Secondary
	('Anchor-2', 'mark', 196.0, 612.0)
0xE1F7 diesis4Secondary
	('Anchor-2', 'mark', 177.0, 682.0)
0xE1F8 diesis6Secondary
	('Anchor-2', 'mark', 152.0, 652.0)
0xE1F9 diesis8Secondary
	('Anchor-2', 'mark', 12.0, 553.0)
0xE1FA diesis2Tertiary
	('Anchor-1', 'mark', 196.0, 612.0)
0xE1FB diesis4Tertiary
	('Anchor-1', 'mark', 177.0, 682.0)
0xE1FC diesis6Tertiary
	('Anchor-1', 'mark', 152.0, 652.0)
0xE1FD diesis8Tertiary
	('Anchor-1', 'mark', 12.0, 553.0)
0xE1FE diesisGenikiSecondary
	('Anchor-7', 'mark', 0.0, 804.0)
0xE1FF diesisGenikiTertiary
	('Anchor-6', 'mark', 0.0, 804.0)
0xE200 yfesis2
	('Anchor-30', 'mark', -213.0, 452.0)
0xE201 yfesis4
	('Anchor-30', 'mark', -134.0, 429.0)
0xE202 yfesis6
	('Anchor-30', 'mark', -153.0, 456.0)
0xE203 yfesis8
	('Anchor-30', 'mark', -159.0, 440.0)
0xE204 yfesisGenikiAbove
	('Anchor-23', 'mark', 0.0, 634.0)
0xE205 yfesisGenikiBelow
	('Anchor-22', 'mark', 0.0, 250.0)
0xE206 yfesis2Secondary
	('Anchor-5', 'mark', -213.0, 452.0)
0xE207 yfesis4Secondary
	('Anchor-5', 'mark', -134.0, 429.0)
0xE208 yfesis6Secondary
	('Anchor-5', 'mark', -153.0, 456.0)
0xE209 yfesis8Secondary
	('Anchor-5', 'mark', -159.0, 440.0)
0xE20A yfesis2Tertiary
	('Anchor-4', 'mark', -213.0, 452.0)
0xE20B yfesis4Tertiary
	('Anchor-4', 'mark', -134.0, 429.0)
0xE20C yfesis6Tertiary
	('Anchor-4', 'mark', -153.0, 456.0)
0xE20D yfesis8Tertiary
	('Anchor-4', 'mark', -159.0, 440.0)
0xE20E yfesisGenikiSecondary
	('Anchor-7', 'mark', 0.0, 634.0)
0xE20F yfesisGenikiTertiary
	('Anchor-6', 'mark', 0.0, 634.0)
0xE210 barlineSingle
0xE211 barlineDouble
0xE212 barlineTheseos
0xE213 barlineShortSingle
0xE214 barlineShortDouble
0xE215 barlineShortTheseos
0xE216 barlineSingleAbove
	('Anchor-3', 'mark', 107.0, 4.0)
0xE217 barlineDoubleAbove
	('Anchor-3', 'mark', 175.0, 4.0)
0xE218 barlineTheseosAbove
	('Anchor-3', 'mark', 107.0, 4.0)
0xE219 barlineShortSingleAbove
	('Anchor-3', 'mark', 75.0, 590.0)
0xE21A barlineShortDoubleAbove
	('Anchor-3', 'mark', 129.0, 590.0)
0xE21B barlineShortTheseosAbove
	('Anchor-3', 'mark', 87.0, 589.0)
0xE220 measureNumber2
	('Anchor-15', 'mark', 0.0, 656.0)
0xE221 measureNumber3
	('Anchor-15', 'mark', 0.0, 656.0)
0xE222 measureNumber4
	('Anchor-15', 'mark', 0.0, 656.0)
0xE223 measureNumber5
	('Anchor-15', 'mark', 0.0, 656.0)
0xE224 measureNumber6
	('Anchor-15', 'mark', 0.0, 656.0)
0xE225 measureNumber7
	('Anchor-15', 'mark', 0.0, 656.0)
0xE226 measureNumber8
	('Anchor-15', 'mark', 0.0, 656.0)
0xE250 noteIndicatorNi
	('Anchor-21', 'mark', 0.0, 800.0)
0xE251 noteIndicatorPa
	('Anchor-21', 'mark', 0.0, 800.0)
0xE252 noteIndicatorVou
	('Anchor-21', 'mark', 0.0, 800.0)
0xE253 noteIndicatorGa
	('Anchor-21', 'mark', 0.0, 800.0)
0xE254 noteIndicatorDi
	('Anchor-21', 'mark', 0.0, 800.0)
0xE255 noteIndicatorKe
	('Anchor-21', 'mark', 0.0, 800.0)
0xE256 noteIndicatorZo
	('Anchor-21', 'mark', 0.0, 800.0)
0xE260 isonIndicatorUnison
	('Anchor-14', 'mark', 0.0, 996.0)
0xE261 isonIndicatorDiLow
	('Anchor-14', 'mark', 0.0, 996.0)
0xE262 isonIndicatorKeLow
	('Anchor-14', 'mark', 0.0, 996.0)
0xE263 isonIndicatorZo
	('Anchor-14', 'mark', 0.0, 996.0)
0xE264 isonIndicatorNi
	('Anchor-14', 'mark', 0.0, 996.0)
0xE265 isonIndicatorPa
	('Anchor-14', 'mark', 0.0, 996.0)
0xE266 isonIndicatorVou
	('Anchor-14', 'mark', 0.0, 996.0)
0xE267 isonIndicatorGa
	('Anchor-14', 'mark', 0.0, 996.0)
0xE268 isonIndicatorDi
	('Anchor-14', 'mark', 0.0, 996.0)
0xE269 isonIndicatorKe
	('Anchor-14', 'mark', 0.0, 996.0)
0xE26A isonIndicatorZoHigh
	('Anchor-14', 'mark', 0.0, 996.0)
0xE280 gorthmikon
0xE281 pelastikon
0xE2A0 modeFirst
0xE2A8 modeSecond
0xE2B0 modeThird
0xE2B1 modeThirdNana
0xE2B8 modeFourth
0xE2BA modeLegetos
0xE2C0 modePlagalFirst
0xE2C8 modePlagalSecond
0xE2D0 modeVarys
0xE2D1 modeVarys2
0xE2D8 modePlagalFourth
0xE2E0 modeNi
	('Anchor-23', 'base', 634.0, 940.0)
	('Anchor-13', 'base', 617.0, 981.0)
0xE2E1 modePa
	('Anchor-23', 'base', 634.0, 940.0)
	('Anchor-13', 'base', 617.0, 981.0)
0xE2E2 modeVou
	('Anchor-23', 'base', 634.0, 940.0)
	('Anchor-13', 'base', 617.0, 981.0)
0xE2E3 modeGa
	('Anchor-23', 'base', 634.0, 940.0)
	('Anchor-13', 'base', 617.0, 981.0)
0xE2E4 modeDi
	('Anchor-23', 'base', 634.0, 940.0)
	('Anchor-13', 'base', 617.0, 981.0)
0xE2E5 modeKe
	('Anchor-23', 'base', 634.0, 940.0)
	('Anchor-13', 'base', 617.0, 981.0)
0xE2E6 modeZo
	('Anchor-23', 'base', 634.0, 940.0)
	('Anchor-13', 'base', 617.0, 981.0)
0xE2E7 modeOligonKentimaAbove
	('Anchor-13', 'mark', 0.0, 800.0)
0xE2E8 modeOligonYpsili
	('Anchor-13', 'mark', 0.0, 800.0)
0xE2E9 modeElafron
	('Anchor-13', 'mark', 0.0, 800.0)
0xE2EA modeRunningElafron
	('Anchor-13', 'mark', 0.0, 800.0)
0xE2F0 modePlagal
0xE2F1 modeWordEchos
0xE2F2 modeWordVarys
0xE2F3 modeAlpha
0xE2F4 modeBeta
0xE2F5 modeGamma
0xE2F6 modeDelta
0xE2F7 modeAlphaCapital
0xE2F8 modeBetaCapital
0xE2F9 modeGammaCapital
0xE2FA modeDeltaCapital
0xF000 oligonKentimataBelow.alt01
	('Anchor-34', 'base', 763.0, 505.0)
	('Anchor-31', 'base', 793.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-23', 'base', 743.0, 515.0)
	('Anchor-22', 'base', 384.0, 160.0)
	('Anchor-21', 'base', 262.0, 561.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 710.0, 877.0)
	('Anchor-10', 'base', 686.0, 801.0)
	('Anchor-3', 'base', 277.0, 590.0)
0xF001 oligonKentimataAbove.alt01
	('Anchor-28', 'base', 840.0, 113.0)
0xF002 antikenoma.alt01
	('Anchor-26', 'mark', 0.0, 88.0)
0xF003 modeFirst.salt01
0xF004 modeFourth.salt01
0xF005 oligonKentimataBelow.alt02
0xF006 psifiston.salt01
	('Anchor-28', 'mark', -1.0, 569.0)
0xF007 heteronConnecting.salt01
	('Anchor-16', 'mark', 0.0, -200.0)
0xF008 psifiston.alt01
	('Anchor-28', 'mark', -1.0, 458.0)
